GAME_ID,PTS,GRADE,MIN_INT,FG_PCT,FG3_PCT,FT_PCT,OREB_KD,DREB_KD,STL_KD,BLK_KD,PF,OREB_OTHERS,DREB_OTHERS,STL_OTHERS,BLK_OTHERS
41700402,26.0,3,38.0,0.7140000000000001,0.667,1.0,0.0,9.0,0.0,2.0,3.0,1.5690662865288667,4.791446899501069,1.3471133285816108,0.2985032074126871
41700403,43.0,4,43.0,0.652,0.667,1.0,1.0,12.0,1.0,1.0,3.0,2.4448413243577414,4.761643082841049,1.029811787333425,0.7726336035169666
41700404,20.0,2,37.0,0.412,0.0,1.0,1.0,11.0,1.0,3.0,3.0,1.1683448709880428,3.868470736312146,0.26179987413467587,0.38294524858401513
11800005,16.0,1,19.0,0.667,0.667,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.9082957858468061,0.40842830638749006,0.0
11800039,26.0,3,25.0,0.526,0.4,0.667,0.0,6.0,1.0,0.0,0.0,1.175892857142857,1.4698660714285714,0.0,0.0
11800054,12.0,0,23.0,0.5,0.0,1.0,2.0,3.0,0.0,1.0,1.0,0.6350061199510404,1.6208078335373317,1.0024479804161568,0.0
11800065,18.0,1,24.0,0.5710000000000001,1.0,0.5,1.0,11.0,0.0,0.0,6.0,0.3816793893129771,4.129524747599113,0.6419601083476976,0.0
21800002,27.0,3,37.0,0.429,0.0,0.9,1.0,7.0,1.0,1.0,4.0,0.6030845594752703,1.197659989363588,1.7922354192519057,0.20102818649175677
21800024,38.0,4,39.0,0.56,1.0,1.0,0.0,9.0,1.0,1.0,3.0,0.8710403323524321,1.7001904102475334,1.1767353297559286,0.3706075817898563
21800038,20.0,2,38.0,0.368,0.0,0.857,0.0,11.0,1.0,1.0,2.0,1.737359039650782,2.6044016005820296,1.1555110949436158,0.5785740269188796
21800047,22.0,2,26.0,0.529,0.667,1.0,0.0,4.0,1.0,0.0,3.0,0.7541083384053561,2.1312639480624873,0.0,0.0
21800062,30.0,4,31.0,0.722,0.3329999999999999,1.0,0.0,8.0,1.0,1.0,0.0,0.0,1.479344122657581,0.6060477001703578,0.0
21800068,41.0,4,36.0,0.708,0.556,1.0,1.0,8.0,0.0,0.0,0.0,0.9252177205603938,2.693865959863688,0.8434305187429003,0.25388110564180233
21800083,34.0,4,39.0,0.55,0.3329999999999999,0.909,0.0,8.0,1.0,1.0,0.0,0.8106519742883379,1.6213039485766758,0.7256198347107438,0.0
21800091,14.0,0,28.0,0.556,0.25,1.0,0.0,2.0,1.0,1.0,2.0,0.6465661641541038,0.6465661641541038,0.0,0.288107202680067
21800108,24.0,2,40.0,0.588,0.667,0.667,0.0,5.0,2.0,0.0,0.0,1.9135598316295854,2.9361094407696933,1.2757065544197235,0.35057125676488277
21800124,33.0,4,36.0,0.579,0.6,0.889,0.0,13.0,0.0,1.0,2.0,0.4976800137480667,1.7673139714727617,0.7592369822993642,0.3796184911496821
21800147,22.0,2,31.0,0.636,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.6931046802429439,2.6316541622007863,1.2454448017148982,1.7327617006073597
21800166,17.0,1,30.0,0.4,0.5,0.8,0.0,5.0,0.0,1.0,1.0,0.94929359396168,2.8188503967485974,1.620863170118057,0.94929359396168
21800182,28.0,3,30.0,0.6,1.0,1.0,1.0,4.0,2.0,1.0,0.0,0.3062820826203862,0.7428501588853581,0.3062820826203862,0.0
21800198,33.0,4,39.0,0.417,0.5,0.846,1.0,10.0,1.0,2.0,6.0,0.31179617117117114,4.740146396396396,0.7173423423423423,0.0
21800201,29.0,3,36.0,0.391,0.0,1.0,0.0,6.0,2.0,1.0,3.0,0.15797262301146875,2.0628930817610063,0.0,0.0
21800213,20.0,2,29.0,0.4,0.0,1.0,1.0,4.0,0.0,1.0,1.0,1.3809354437133203,1.6990930108483018,0.3491019028988085,0.0
21800232,32.0,4,36.0,0.4579999999999999,0.0,0.909,0.0,4.0,0.0,1.0,4.0,0.6641209714372995,4.976783259508172,0.0,0.0
21800238,26.0,3,37.0,0.32,0.125,0.9,1.0,9.0,2.0,1.0,1.0,0.0,3.0384615384615383,0.0,0.9566433566433565
21800264,27.0,3,34.0,0.5,0.2,1.0,1.0,13.0,0.0,3.0,2.0,1.6647500399297237,5.000479156684236,1.334291646701805,0.33045839322791887
21800277,32.0,4,37.0,0.619,0.4,0.8,1.0,8.0,2.0,3.0,3.0,0.6421011368090944,1.8420227361818893,0.3210505684045472,0.0
21800285,44.0,4,40.0,0.5,0.25,0.941,1.0,12.0,0.0,2.0,3.0,0.0,2.143932085664673,0.5359830214161683,0.21956395909704804
21800300,49.0,4,39.0,0.485,0.4,1.0,0.0,6.0,2.0,2.0,4.0,0.0,1.2938432835820897,0.5555970149253732,0.24608208955223881
21800316,51.0,4,42.0,0.581,0.5710000000000001,0.917,3.0,8.0,0.0,0.0,4.0,0.6809934371380775,2.6990091365332645,0.34049671856903874,0.6685111311285549
21800331,28.0,3,40.0,0.474,0.143,1.0,0.0,6.0,0.0,2.0,3.0,0.16672904191616766,2.3016467065868262,0.0,0.0
21800344,28.0,3,33.0,0.769,0.3329999999999999,0.875,0.0,5.0,2.0,0.0,2.0,0.9867330016583749,2.931453841901603,0.30016583747927034,0.3289110005527916
21800355,25.0,3,33.0,0.563,0.5710000000000001,0.75,0.0,10.0,1.0,2.0,1.0,0.0,1.0168797953964193,0.9913043478260869,0.0
21800377,11.0,0,37.0,0.214,0.1669999999999999,1.0,0.0,8.0,1.0,0.0,3.0,1.6598674145843957,5.732789393166752,0.9673635900050994,0.6925038245792963
21800400,22.0,2,35.0,0.467,0.5710000000000001,1.0,1.0,4.0,3.0,0.0,1.0,0.22134807569636403,1.75249840527323,0.5487986391664895,0.32745056347012547
21800415,30.0,4,33.0,0.591,0.5,1.0,0.0,7.0,0.0,0.0,2.0,0.0,2.3154542406972847,0.6992960107274556,0.3496480053637278
21800428,33.0,4,36.0,0.45,0.5,0.917,2.0,6.0,0.0,0.0,1.0,0.5315886321815579,1.4074831322837866,0.8366387241872828,0.2854222040482519
21800449,23.0,2,33.0,0.467,0.3329999999999999,1.0,0.0,3.0,0.0,2.0,0.0,0.30533555648186744,2.3443101292205086,0.0,0.0
21800464,30.0,4,36.0,0.435,0.286,0.889,1.0,6.0,0.0,1.0,2.0,1.0673076923076923,2.4081387362637363,0.7160027472527473,0.2668269230769231
21800484,29.0,3,36.0,0.5,0.6,1.0,2.0,10.0,0.0,1.0,2.0,0.9878161628624306,1.979796421961752,0.6590067859346083,0.33019740900678596
21800494,35.0,4,37.0,0.526,0.429,0.8,0.0,12.0,1.0,3.0,2.0,0.33808886907415664,6.291276564125427,0.0,0.0
21800500,21.0,2,36.0,0.385,0.375,1.0,0.0,7.0,1.0,0.0,2.0,0.4750372578241431,4.718517138599106,0.23751862891207154,0.0
21800516,26.0,3,41.0,0.478,0.286,0.5,1.0,9.0,1.0,1.0,3.0,2.4977599258458207,3.726865441062877,0.5750038621968175,0.5750038621968175
21800534,25.0,3,33.0,0.526,0.0,0.833,0.0,2.0,1.0,1.0,1.0,1.4142152695119878,3.9228022445162387,1.4142152695119878,1.0340078217990138
21800548,25.0,3,29.0,0.5710000000000001,0.75,0.667,0.0,2.0,0.0,0.0,1.0,0.0,2.432828108852911,0.35618325869789874,0.0
21800565,26.0,3,42.0,0.435,0.2,1.0,0.0,7.0,0.0,1.0,0.0,0.0,2.2602062438197486,0.6423223619155247,0.3090832038423506
21800583,29.0,3,38.0,0.55,0.429,0.8,0.0,5.0,0.0,2.0,2.0,1.5375605185069499,3.19787599562705,1.598937997813525,0.0
21800605,24.0,2,30.0,0.5,0.286,0.889,1.0,5.0,0.0,2.0,2.0,0.0,1.7145214521452146,0.46575907590759075,0.0
21800629,22.0,2,28.0,0.636,0.667,1.0,0.0,4.0,1.0,1.0,1.0,0.35283546325878595,3.30870607028754,0.35283546325878595,0.0
21800642,28.0,3,38.0,0.476,0.5,0.857,0.0,7.0,1.0,2.0,2.0,0.7845622119815668,2.760533245556287,0.26152073732718895,0.26152073732718895
21800655,27.0,3,29.0,0.733,0.7140000000000001,0.0,0.0,4.0,1.0,1.0,2.0,0.3139823808448159,1.1644454483849107,0.9114524508696634,0.3139823808448159
21800663,30.0,4,38.0,0.417,0.5,1.0,2.0,13.0,2.0,1.0,3.0,1.0920837665230954,6.347541957522649,0.3640279221743651,1.0920837665230954
21800676,24.0,2,35.0,0.615,0.286,0.667,0.0,7.0,2.0,2.0,4.0,0.0,4.366048862679023,0.10130581297388375,0.0
21800701,20.0,2,30.0,0.615,0.5,0.75,0.0,6.0,0.0,3.0,1.0,0.6372725454909018,0.6372725454909018,0.0,0.0
21800716,21.0,2,37.0,0.5,0.25,1.0,0.0,2.0,2.0,3.0,1.0,0.37689243027888447,1.2879681274900399,0.7537848605577689,0.37689243027888447
21800732,33.0,4,39.0,0.435,0.25,0.923,0.0,9.0,0.0,2.0,3.0,1.160443995963673,3.031449714093508,0.0,0.3161789438277834
21800745,16.0,1,30.0,0.3329999999999999,0.2,1.0,2.0,1.0,0.0,0.0,2.0,0.9261824658618643,2.2317435187017614,0.0,0.0
21800768,25.0,3,37.0,0.4579999999999999,0.125,1.0,2.0,2.0,2.0,0.0,3.0,0.6067062521830248,3.3108627314006287,0.9930143206426825,0.0
21800782,21.0,2,34.0,0.615,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.8885123082411703,1.2117374241883696,0.5822333214413129,0.0
21800810,23.0,2,28.0,0.6920000000000001,0.75,1.0,0.0,8.0,2.0,0.0,1.0,0.0,1.4690515415391856,0.0,0.640150623676159
21800822,21.0,2,34.0,0.545,0.3329999999999999,0.8,1.0,7.0,0.0,0.0,2.0,0.8319763138415989,2.458179126572909,0.8319763138415989,0.0
21800838,39.0,4,36.0,0.667,0.143,0.6,0.0,6.0,0.0,1.0,2.0,0.4618055555555556,1.5414930555555555,0.38697916666666665,0.0
21800852,28.0,3,37.0,0.579,0.1669999999999999,0.7140000000000001,0.0,2.0,0.0,0.0,1.0,0.27647714604236345,3.20661464139725,0.0,1.1059085841694538
21800862,32.0,4,33.0,0.706,0.75,0.833,2.0,2.0,0.0,3.0,4.0,0.5608512524939038,2.8388383950343608,0.0,0.26313455996453117
21800871,28.0,3,36.0,0.5,0.2,1.0,1.0,8.0,1.0,7.0,4.0,0.0,3.2104132231404963,0.6214876033057851,0.0
21800892,29.0,3,38.0,0.579,0.429,0.667,1.0,3.0,0.0,2.0,1.0,1.876543209876543,4.598765432098766,1.3611111111111112,0.6805555555555556
21800897,20.0,2,35.0,0.467,0.444,1.0,0.0,7.0,1.0,0.0,2.0,0.581039755351682,2.0749235474006116,0.581039755351682,0.3008409785932722
21800915,29.0,3,38.0,0.429,0.25,0.8,0.0,5.0,0.0,2.0,3.0,0.988859249960772,2.1799780323238664,0.2786756629530833,0.0
21800938,34.0,4,37.0,0.4579999999999999,0.286,0.7140000000000001,0.0,5.0,0.0,0.0,0.0,1.9284297052154196,4.208049886621315,0.3116496598639456,0.3116496598639456
21800964,18.0,1,31.0,0.313,0.0,0.8,0.0,2.0,1.0,0.0,2.0,0.0,2.0209205020920504,1.0742127284739045,0.716141818982603
21800984,26.0,3,35.0,0.667,1.0,1.0,0.0,4.0,0.0,2.0,3.0,0.5356063875701338,3.271687526974536,0.6659473457056538,0.0
21801000,25.0,3,30.0,0.529,0.25,0.75,0.0,2.0,2.0,0.0,2.0,0.8045928130980224,2.449500318945354,0.42015734637465446,0.6123750797363385
21801055,24.0,2,36.0,0.5,0.0,1.0,0.0,5.0,0.0,0.0,5.0,1.3120805369127515,5.99725442342892,0.6693105552165954,0.6427699816961562
21801062,17.0,1,35.0,0.5379999999999999,0.5,0.0,0.0,2.0,1.0,0.0,0.0,0.9303291786513262,3.8421220837328223,0.39629274528603387,0.0
21801079,15.0,1,27.0,0.667,0.25,1.0,0.0,3.0,1.0,3.0,1.0,1.2699360341151387,2.2624733475479744,0.6349680170575693,0.31748400852878467
21801092,25.0,3,28.0,0.36,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.27626970227670755,2.004597197898424,0.0,0.6913309982486865
21801101,14.0,0,35.0,0.833,0.5,0.75,0.0,5.0,1.0,0.0,4.0,0.38061420345489444,1.9030710172744723,0.0,0.0
21801118,28.0,3,35.0,0.923,1.0,1.0,1.0,8.0,2.0,0.0,2.0,3.0730763276048925,2.7035144759250658,1.991020281777365,0.6858646849357486
21801132,23.0,2,41.0,0.364,0.222,0.833,0.0,12.0,0.0,2.0,4.0,1.354369707621026,3.5976993129892954,0.0,0.3773765777280716
21801150,11.0,0,27.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.530524505588994,2.06792777300086,0.0,0.0
21801164,21.0,2,21.0,0.6920000000000001,0.4,1.0,0.0,3.0,0.0,2.0,1.0,1.9703410776075136,2.7296094908551654,0.0,0.3027681660899654
21801179,15.0,1,28.0,0.7140000000000001,0.75,1.0,0.0,6.0,0.0,0.0,3.0,1.0940375414059624,2.5949576739050424,0.41074714758925285,0.27254324622745674
21801191,15.0,1,36.0,0.5,0.3329999999999999,0.0,0.0,5.0,1.0,1.0,2.0,1.5971199476354117,4.783177875961381,1.5971199476354117,0.3177875961381116
21801205,16.0,1,28.0,0.857,0.5,0.75,0.0,4.0,1.0,1.0,1.0,0.0,4.118207816968542,0.9534795042897999,0.6356530028598666
21801225,21.0,2,18.0,0.7,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0377768128528007,0.3942683456361268,0.0
41800141,23.0,2,32.0,0.5,0.5,1.0,0.0,4.0,1.0,3.0,2.0,0.35603180089872105,3.8866228828206015,0.9234358797096439,1.068095402696163
41800142,21.0,2,34.0,0.625,0.0,0.917,0.0,5.0,3.0,1.0,6.0,0.3442677269715043,1.032803180914513,1.9430086149768058,0.0
41800143,38.0,4,29.0,0.609,0.3,0.875,1.0,3.0,1.0,1.0,3.0,0.0,2.3880395683453237,0.2446043165467626,0.0
41800144,33.0,4,37.0,0.5710000000000001,0.5,1.0,0.0,7.0,1.0,0.0,3.0,0.6555538717987573,4.91665403849068,0.3277769358993787,0.983330807698136
41800145,45.0,4,41.0,0.5379999999999999,0.417,1.0,0.0,6.0,2.0,1.0,4.0,1.2212432697014195,2.195627345407081,0.40708108990047315,0.0
41800146,50.0,4,42.0,0.5770000000000001,0.429,0.933,0.0,6.0,1.0,1.0,4.0,1.9098761877339476,4.44126115750072,0.921249640080622,0.9886265476533257
41800221,35.0,4,43.0,0.44,0.3329999999999999,0.8,0.0,5.0,1.0,1.0,2.0,0.3275066424276325,1.8884072157740177,1.31002656971053,0.6166969654593764
41800222,29.0,3,43.0,0.409,0.5,0.8,0.0,5.0,1.0,2.0,5.0,0.3396459448332647,3.6570605187319885,0.3396459448332647,0.0
41800223,46.0,4,49.0,0.452,0.6,1.0,0.0,3.0,0.0,0.0,1.0,1.3157213157213157,2.5451955451955453,0.3515928515928516,0.8778813778813779
41800224,34.0,4,43.0,0.545,0.3329999999999999,0.8,0.0,7.0,1.0,1.0,4.0,1.9933297758804698,2.632870864461046,0.9891942369263608,0.6544823906083245
41800225,22.0,2,32.0,0.444,0.286,0.8,0.0,5.0,1.0,0.0,2.0,0.7200346170488966,3.848261935669984,1.1110630318765327,0.7200346170488966
41800405,11.0,0,11.0,0.6,1.0,1.0,0.0,2.0,0.0,1.0,2.0,3.2355300859598852,4.012607449856733,1.337535816618911,0.9489971346704871
12000014,15.0,1,23.0,0.417,0.0,0.833,0.0,3.0,0.0,2.0,3.0,0.6670566214319139,2.0011698642957416,0.0,0.0
12000041,25.0,3,27.0,0.563,0.4,0.833,0.0,6.0,1.0,3.0,2.0,0.3284017503646593,3.6090852260887685,0.6563867472390081,0.32798499687434884
22000001,22.0,2,24.0,0.4379999999999999,0.5,1.0,1.0,4.0,3.0,1.0,3.0,0.3302681992337165,0.9573435504469987,0.0,0.8089399744572159
22000001,22.0,2,24.0,0.438,0.5,1.0,1.0,4.0,3.0,1.0,3.0,0.3302681992337165,0.9573435504469987,0.0,0.8089399744572159
22000057,33.0,4,34.0,0.5,0.3329999999999999,1.0,1.0,10.0,1.0,1.0,1.0,1.9332913782252987,4.414852108244179,0.735808684707363,0.0
22000057,33.0,4,34.0,0.5,0.333,1.0,1.0,10.0,1.0,1.0,1.0,1.9332913782252987,4.414852108244179,0.735808684707363,0.0
22000086,28.0,3,37.0,0.5329999999999999,0.286,0.833,0.0,11.0,0.0,0.0,1.0,0.38215102974828374,0.5696033562166285,0.5696033562166285,0.18745232646834478
22000143,36.0,4,37.0,0.524,0.286,0.8,1.0,10.0,0.0,1.0,2.0,0.34566833823275117,2.1727477088016602,0.2633581186235518,0.6913366764655023
22000158,34.0,4,35.0,0.667,0.5710000000000001,0.857,0.0,9.0,0.0,0.0,4.0,0.29723606705935657,1.321703670140462,0.0,0.29723606705935657
22000168,26.0,3,30.0,0.556,0.6,0.75,0.0,3.0,0.0,2.0,1.0,0.35050597976080955,3.9940202391904323,0.7405703771849126,0.0
22000190,42.0,4,40.0,0.615,0.625,1.0,0.0,4.0,2.0,2.0,0.0,0.8928921088701781,1.7857842177403562,0.726453886822009,0.1664382220481692
22000209,30.0,4,35.0,0.476,0.5,0.889,0.0,9.0,0.0,2.0,5.0,1.0047732696897373,4.566825775656325,2.0095465393794747,0.0
22000216,38.0,4,50.0,0.48,0.3329999999999999,0.846,1.0,11.0,1.0,4.0,2.0,0.0,4.8990615701533535,1.2382696269169147,0.0
22000244,31.0,4,36.0,0.579,0.5710000000000001,0.833,1.0,3.0,0.0,2.0,4.0,0.31613372093023256,2.0436046511627906,0.6322674418604651,0.0
22000260,20.0,2,37.0,0.286,0.25,0.833,0.0,13.0,1.0,2.0,1.0,0.23303069606571553,1.442282749675746,0.0,0.46606139213143105
22000274,32.0,4,42.0,0.5,0.429,0.75,1.0,4.0,0.0,2.0,2.0,0.6669740482149914,3.5997892240811487,0.3563430378079304,1.0233170860229217
22000310,37.0,4,37.0,0.579,0.5,1.0,0.0,7.0,2.0,1.0,4.0,0.8911273911273911,1.2409442409442408,0.0,0.0
22000324,28.0,3,38.0,0.846,1.0,1.0,0.0,9.0,0.0,1.0,3.0,0.9976875270992918,2.6761092643445585,1.690128631305102,0.6807342101459749
22000345,8.0,0,19.0,0.375,0.3329999999999999,0.5,0.0,6.0,1.0,1.0,4.0,2.029818956336528,4.419595314164004,1.2332268370607027,0.7965921192758253
22000409,20.0,2,33.0,0.421,0.1669999999999999,0.75,0.0,5.0,0.0,2.0,0.0,0.27042872847196775,1.9023451813851227,0.7273726639794796,0.7273726639794796
22000007,29.0,3,33.0,0.563,0.75,0.889,0.0,4.0,2.0,0.0,3.0,1.411386593204775,4.485504394595305,0.5685425685425686,0.7371113734750099
22000032,29.0,3,36.0,0.6,0.7140000000000001,0.667,0.0,3.0,0.0,1.0,3.0,3.193361682022206,4.202102527758091,1.2325773682967163,0.0
22000072,28.0,3,37.0,0.476,0.286,1.0,1.0,7.0,1.0,2.0,0.0,0.8722989727240524,3.279667020899752,0.0,0.27045696068012753
22000779,17.0,1,18.0,1.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,2.2246146317592363,1.4440910203082944,0.6635674088573525,0.0
22000800,22.0,2,23.0,0.471,0.25,1.0,1.0,6.0,0.0,1.0,0.0,0.38870937084204527,2.8131533928910852,2.1839954381296334,0.0
22000817,31.0,4,27.0,0.733,0.667,0.833,0.0,4.0,0.0,0.0,1.0,0.0,1.298572465521413,1.036535204451972,0.259133801112993
22000848,25.0,3,30.0,0.667,0.6,1.0,0.0,3.0,0.0,1.0,3.0,0.3169164882226981,3.769560204249712,2.0349201120079066,0.38362707955855707
22000863,8.0,0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.473205257836198,4.550303336703741,0.0,0.403943377148635
22000912,33.0,4,28.0,0.5710000000000001,0.667,0.875,0.0,6.0,2.0,1.0,1.0,0.7161009573542211,1.0525674499564839,0.3472584856396867,0.0
22000930,17.0,1,32.0,0.7140000000000001,0.6,1.0,0.0,10.0,2.0,2.0,1.0,1.4129086336965633,2.970829840737636,0.990276613579212,0.0
22000944,42.0,4,36.0,0.667,0.5,1.0,0.0,3.0,1.0,0.0,3.0,0.758257203092059,2.8916022487702038,0.758257203092059,1.1373858046380885
22000967,42.0,4,39.0,0.485,0.5379999999999999,0.75,2.0,8.0,1.0,0.0,3.0,0.6429850746268657,5.471194029850746,0.9664179104477613,0.9586567164179105
22000985,32.0,4,40.0,0.5,0.5,0.857,0.0,9.0,1.0,2.0,4.0,0.9757025761124122,5.19672131147541,0.9651639344262295,0.0
22000998,20.0,2,35.0,0.3329999999999999,0.0,1.0,1.0,8.0,1.0,1.0,4.0,1.3847072879330944,3.379330943847073,0.0,0.0
22001015,33.0,4,40.0,0.643,0.5,0.923,0.0,11.0,2.0,2.0,1.0,1.218911713972087,1.8530657048769013,0.9347655637447075,0.0
22001036,21.0,2,31.0,0.6920000000000001,0.5,0.667,0.0,4.0,1.0,3.0,2.0,0.56195079086116,1.4246485061511425,0.0,0.8824692442882249
22001043,14.0,0,28.0,0.4,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.2555768005098789,0.7533460803059273,0.37667304015296366,0.0
22001060,12.0,0,29.0,0.235,0.1669999999999999,0.75,1.0,8.0,0.0,0.0,1.0,3.3059755219582434,2.687365010799136,1.0343772498200143,0.0
22001067,23.0,2,28.0,0.8,0.5,1.0,0.0,8.0,0.0,0.0,2.0,1.0665499124343256,3.5253940455341506,0.6961471103327496,0.0
42000111,32.0,4,39.0,0.4,0.125,0.917,1.0,11.0,1.0,1.0,3.0,0.3223601618077835,2.6533686706653645,0.9919096108243828,0.34718928720881576
42000112,26.0,3,29.0,0.667,1.0,1.0,1.0,7.0,1.0,4.0,1.0,0.6220302375809935,0.8170626349892008,1.244060475161987,0.5447084233261339
42000113,39.0,4,40.0,0.542,0.444,0.75,0.0,9.0,4.0,1.0,1.0,0.31555179226644087,3.320632232571267,1.0016934801016089,0.34307084391758397
42000114,42.0,4,39.0,0.7,1.0,1.0,1.0,3.0,1.0,2.0,4.0,0.3736704177585941,2.2420225065515647,0.6315708339756436,0.7473408355171882
42000115,24.0,2,37.0,0.5,0.667,1.0,0.0,4.0,0.0,3.0,3.0,0.9906732730982222,4.149810550859808,0.0,0.7228213348877878
42000211,29.0,3,40.0,0.48,0.25,1.0,1.0,9.0,1.0,2.0,5.0,0.0,4.835914811229429,0.5411423039690223,0.6824782187802517
42000212,32.0,4,32.0,0.667,0.667,0.8,0.0,4.0,1.0,1.0,2.0,0.874829931972789,3.847813411078717,0.0,0.3589893100097182
42000213,30.0,4,42.0,0.393,0.375,0.833,0.0,10.0,4.0,1.0,0.0,1.0011229646266142,4.345873104997192,0.0,0.0
42000214,28.0,3,41.0,0.36,0.125,0.9,0.0,13.0,1.0,1.0,3.0,0.88345521023766,5.188299817184643,0.2664533820840951,0.35054844606946983
42000215,49.0,4,48.0,0.696,0.444,0.813,0.0,17.0,3.0,2.0,3.0,0.5419372294372294,4.614989177489177,0.881358225108225,0.6788419913419913
42000216,32.0,4,40.0,0.5,0.25,0.0,0.0,11.0,0.0,0.0,2.0,2.6658526073839965,4.852463726476081,0.2972274098549059,0.2972274098549059
42000217,48.0,4,53.0,0.472,0.364,0.909,1.0,8.0,1.0,1.0,4.0,1.7923883586661953,4.169553434664781,0.8126546482856134,0.8961941793330976
12100026,18.0,1,23.0,0.357,0.4,0.857,1.0,5.0,1.0,1.0,1.0,1.4203675344563553,3.722434915773354,0.7101837672281777,0.0
12100041,23.0,2,25.0,0.692,0.667,0.75,1.0,6.0,0.0,0.0,0.0,0.6442419995328195,1.5902826442419995,1.5902826442419995,0.0
12100056,19.0,1,32.0,0.5,0.5,0.0,0.0,7.0,0.0,0.0,1.0,0.30835073068893526,2.3478079331941544,1.5179540709812107,0.0
22100001,32.0,4,30.0,0.52,0.429,0.5,0.0,11.0,0.0,2.0,2.0,1.6793271839392296,6.045577862181227,0.6717308735756918,0.6717308735756918
22100021,29.0,3,36.0,0.45,0.167,1.0,3.0,12.0,1.0,1.0,1.0,0.0,2.925411968777103,0.2310494362532524,0.0
22100035,38.0,4,36.0,0.708,0.333,1.0,1.0,4.0,1.0,0.0,0.0,1.3523291179766288,2.635024811909717,0.6761645589883144,0.3380822794941572
22100044,25.0,3,34.0,0.529,0.5,0.667,0.0,8.0,2.0,0.0,1.0,0.623938223938224,3.976833976833977,0.2857142857142857,0.0
22100057,25.0,3,37.0,0.5,0.5,0.833,0.0,11.0,1.0,2.0,1.0,2.5998119711689123,4.396897524287057,1.3983077405202131,0.3495769351300533
22100072,22.0,2,37.0,0.7,0.333,0.875,0.0,11.0,1.0,0.0,2.0,0.6586102719033232,2.5896008904436316,1.3022738114167594,0.6436635395134361
22100092,23.0,2,27.0,0.769,1.0,0.667,0.0,1.0,0.0,1.0,3.0,0.33122319787625076,1.9979579334286297,0.6651010822952828,0.33122319787625076
22100113,32.0,4,35.0,0.65,0.333,0.667,0.0,7.0,1.0,1.0,2.0,1.3544003792068255,3.439089903618265,0.6595038710696792,1.0069521251382525
22100124,29.0,3,36.0,0.444,0.333,0.75,0.0,10.0,0.0,1.0,0.0,0.0,1.7635082223962413,1.1527016444792482,0.7376664056382146
22100139,31.0,4,36.0,0.579,0.5,1.0,1.0,6.0,0.0,0.0,2.0,0.6510564490696941,4.267896562598549,1.4474929044465468,0.0
22100148,38.0,4,35.0,0.542,0.375,1.0,1.0,10.0,0.0,0.0,1.0,0.9374894407839162,2.519513431322858,1.2304443318128062,0.0
22100159,30.0,4,29.0,0.917,1.0,0.857,0.0,5.0,0.0,0.0,1.0,2.0661470402359385,1.893406361912787,2.4116283968822416,0.0
22100179,28.0,3,37.0,0.647,1.0,0.75,0.0,7.0,0.0,0.0,0.0,0.3415900326312667,3.994067042420647,0.0,0.9897656481756156
22100196,33.0,4,34.0,0.529,0.333,0.929,0.0,8.0,1.0,0.0,1.0,0.5868148715983136,1.821387504791108,0.3137217324645458,0.0
22100210,19.0,1,32.0,0.316,0.333,0.833,1.0,4.0,0.0,0.0,1.0,0.0,2.606498194945848,0.3455675892498997,0.266546329723225
22100216,23.0,2,37.0,0.563,0.667,1.0,0.0,4.0,0.0,0.0,0.0,2.0345990323999414,1.6790793138835947,1.0049846063627035,0.0
22100253,27.0,3,39.0,0.421,0.25,1.0,0.0,6.0,0.0,3.0,3.0,0.5940562248995984,2.43566265060241,0.9802409638554217,0.6237751004016064
22100270,21.0,2,37.0,0.5,0.0,0.833,2.0,2.0,2.0,0.0,3.0,1.6029521674140508,2.0898729446935724,0.5833333333333333,0.5833333333333333
22100294,39.0,4,44.0,0.464,0.571,0.818,0.0,9.0,4.0,1.0,0.0,1.5748407643312103,1.831789229878402,2.989432541980313,0.0
22100314,27.0,3,40.0,0.391,0.0,1.0,0.0,5.0,0.0,1.0,3.0,0.1923149015932521,4.22755388940956,0.8967197750702905,0.0
22100336,30.0,4,37.0,0.5,0.0,0.923,1.0,9.0,0.0,0.0,4.0,2.0546845124282984,3.0820267686424474,0.34244741873804974,0.5665391969407266
22100343,28.0,3,38.0,0.462,0.333,1.0,0.0,10.0,0.0,2.0,5.0,0.094402837997635,2.728025226645644,0.094402837997635,0.0
22100363,24.0,2,40.0,0.455,0.25,1.0,2.0,5.0,1.0,1.0,1.0,1.2600487210718636,4.233861144945189,1.318818514007308,0.2856272838002436
22100384,31.0,4,38.0,0.545,0.25,0.857,0.0,5.0,1.0,3.0,4.0,1.2238643434971999,2.0465152457996267,0.9931549471064094,0.0
22100399,51.0,4,41.0,0.516,0.5,0.933,0.0,7.0,1.0,2.0,5.0,0.23237300985595147,1.0568612585291888,0.5284306292645944,0.0
